uf,ano,estupro,estupro_vulneravel,estupro_feminino,estupro_vulneravel_feminino,estupro_masculino,estupro_vulneravel_masculino,estupro_nao_informado,estupro_vulneravel_nao_informado,inse,quantidade_alunos_inse,percentual_nivel_1,percentual_nivel_2,percentual_nivel_3,percentual_nivel_4,percentual_nivel_5,percentual_nivel_6,percentual_nivel_7,percentual_nivel_8,populacao,taxa_estupro_por_100k,taxa_estupro_vulneravel_por_100k,cluster_id,perfil
RJ,2021,5110,0,4429.0,0.0,627.0,0.0,54.0,0.0,5.13,290025.0,0.7,7.73,14.56,21.92,22.71,17.13,13.31,1.94,17463349,29.261283159375672,0.0,2,Padrao atipico (inconsistencia de notificacao)
RN,2019,215,344,184.0,274.0,20.0,62.0,11.0,8.0,4.66,80286.0,2.44,21.78,20.75,20.85,16.61,9.82,6.86,0.89,3506853,6.130852932814692,9.809364692503506,1,Risco observado mais baixo
RN,2021,190,593,176.0,496.0,11.0,86.0,3.0,11.0,4.74,69523.0,1.6,17.24,21.55,23.42,17.69,10.75,6.68,1.08,3560903,5.33572523598649,16.653079289157834,1,Risco observado mais baixo
RO,2019,1239,0,1098.0,0.0,138.0,0.0,3.0,0.0,4.86,57100.0,0.31,14.51,21.45,23.77,18.83,11.27,8.43,1.42,1777225,69.71542714062653,0.0,2,Padrao atipico (inconsistencia de notificacao)
RO,2021,1061,0,974.0,0.0,84.0,0.0,3.0,0.0,4.97,50118.0,0.36,9.09,19.03,26.39,21.56,12.96,9.11,1.51,1815278,58.4483478563614,0.0,2,Padrao atipico (inconsistencia de notificacao)
RR,2019,116,229,106.0,189.0,6.0,27.0,4.0,13.0,4.72,17373.0,3.22,22.58,18.85,18.21,14.66,10.43,10.0,2.04,605761,19.149466538783447,37.80368825328801,1,Risco observado mais baixo
RR,2021,151,473,146.0,417.0,5.0,45.0,0.0,11.0,4.78,12549.0,3.1,17.68,18.6,20.83,17.27,10.89,9.9,1.72,652713,23.134210594855627,72.46676563819014,1,Risco observado mais baixo
RS,2019,1502,3794,1392.0,3193.0,110.0,601.0,0.0,0.0,5.46,226411.0,0.16,3.92,8.62,16.41,22.63,22.04,22.48,3.74,11377239,13.201797026501772,33.34728223605042,0,Risco observado mais alto
RS,2021,1167,3898,1087.0,3327.0,80.0,571.0,0.0,0.0,5.5,195611.0,0.16,3.24,7.54,16.31,23.0,22.72,22.72,4.3,11466630,10.177358125273075,33.994294749198325,0,Risco observado mais alto
SC,2019,4381,3078,3783.0,2639.0,592.0,436.0,6.0,3.0,5.59,181384.0,0.08,2.19,6.14,13.77,23.1,25.27,25.45,4.0,7164788,61.1462614106656,42.96009874960711,0,Risco observado mais alto
SC,2021,1535,2858,1402.0,2489.0,133.0,369.0,0.0,0.0,5.63,167174.0,0.09,1.78,5.42,13.15,23.1,25.22,25.96,5.28,7338473,20.91715810632539,38.94543183575112,0,Risco observado mais alto
SE,2019,176,619,151.0,518.0,22.0,85.0,3.0,16.0,4.56,58659.0,3.86,26.56,19.55,18.14,14.16,9.56,7.09,1.07,2298696,7.65651482405677,26.92831065960875,1,Risco observado mais baixo
SE,2021,175,719,142.0,561.0,21.0,72.0,12.0,86.0,4.59,58633.0,3.38,21.78,21.34,21.11,17.04,9.35,5.45,0.55,2338474,7.483512752333359,30.74654667958677,1,Risco observado mais baixo
SP,2019,3447,10676,3191.0,8820.0,255.0,1849.0,1.0,7.0,5.42,1176914.0,0.22,4.23,9.62,17.87,22.98,20.77,19.79,4.52,45919049,7.506688564042343,23.249610417672194,0,Risco observado mais alto
SP,2021,2706,9802,2486.0,8333.0,218.0,1461.0,2.0,8.0,5.46,1068518.0,0.24,3.32,8.49,17.49,23.06,21.79,21.26,4.35,46649132,5.800751019333007,21.012180891168565,0,Risco observado mais alto
TO,2019,879,0,766.0,0.0,91.0,0.0,22.0,0.0,4.69,55095.0,1.97,21.88,20.38,20.7,16.31,10.06,7.4,1.3,1572866,55.88524387964392,0.0,2,Padrao atipico (inconsistencia de notificacao)
TO,2021,188,855,181.0,744.0,5.0,88.0,2.0,23.0,4.82,46519.0,1.45,15.47,19.75,23.34,19.03,11.35,7.96,1.67,1607363,11.69617566162715,53.192713780272406,0,Risco observado mais alto
