uf,ano,estupro,estupro_vulneravel,estupro_feminino,estupro_vulneravel_feminino,estupro_masculino,estupro_vulneravel_masculino,estupro_nao_informado,estupro_vulneravel_nao_informado,inse,quantidade_alunos_inse,percentual_nivel_1,percentual_nivel_2,percentual_nivel_3,percentual_nivel_4,percentual_nivel_5,percentual_nivel_6,percentual_nivel_7,percentual_nivel_8
SP,2019,3447,10676,3191.0,8820.0,255.0,1849.0,1.0,7.0,5.42,1176914.0,0.22,4.23,9.62,17.87,22.98,20.77,19.79,4.52
SP,2020,2932,9697,2670.0,8090.0,259.0,1599.0,3.0,8.0,,,,,,,,,,
SP,2021,2706,9802,2486.0,8333.0,218.0,1461.0,2.0,8.0,5.46,1068518.0,0.24,3.32,8.49,17.49,23.06,21.79,21.26,4.35
SP,2022,3176,11274,2873.0,9588.0,276.0,1617.0,27.0,69.0,,,,,,,,,,
SP,2023,3430,12123,3227.0,10310.0,203.0,1789.0,0.0,24.0,,,,,,,,,,
SP,2024,3537,12452,3306.0,10484.0,231.0,1949.0,0.0,19.0,,,,,,,,,,
SP,2025,3491,12239,3233.0,10212.0,256.0,2014.0,2.0,13.0,,,,,,,,,,
SP,2026,599,1972,564.0,1645.0,35.0,324.0,0.0,3.0,,,,,,,,,,
TO,2016,365,0,281.0,0.0,84.0,0.0,0.0,0.0,,,,,,,,,,
TO,2017,408,0,349.0,0.0,58.0,0.0,1.0,0.0,,,,,,,,,,
TO,2018,761,0,670.0,0.0,79.0,0.0,12.0,0.0,,,,,,,,,,
TO,2019,879,0,766.0,0.0,91.0,0.0,22.0,0.0,4.69,55095.0,1.97,21.88,20.38,20.7,16.31,10.06,7.4,1.3
TO,2020,166,780,154.0,692.0,12.0,72.0,0.0,16.0,,,,,,,,,,
TO,2021,188,855,181.0,744.0,5.0,88.0,2.0,23.0,4.82,46519.0,1.45,15.47,19.75,23.34,19.03,11.35,7.96,1.67
TO,2022,190,911,177.0,794.0,11.0,97.0,2.0,20.0,,,,,,,,,,
TO,2023,838,838,743.0,725.0,78.0,84.0,17.0,29.0,,,,,,,,,,
TO,2024,241,889,212.0,769.0,22.0,97.0,7.0,23.0,,,,,,,,,,
TO,2025,173,690,166.0,589.0,6.0,70.0,1.0,31.0,,,,,,,,,,
TO,2026,47,140,41.0,126.0,3.0,11.0,3.0,3.0,,,,,,,,,,
